LAMMPS (22 Jul 2025 - Update 3)
  using 12 OpenMP thread(s) per MPI task
units lj
atom_style ellipsoid
dimension 2
boundary p p p

region       myregion block 0 300 0 300 -1 1
create_box   1 myregion
Created orthogonal box = (0 0 -1) to (300 300 1)
  1 by 1 by 1 MPI processor grid
create_atoms 1 random 10000 123456 myregion overlap 2.0
Created 10000 atoms
  using lattice units in orthogonal box = (0 0 -1) to (300 300 1)
  create_atoms CPU = 3.904 seconds

set          type 1 shape 3 1 1
Setting atom values ...
  10000 settings made for shape
set          group all quat/random 123456
Setting atom values ...
  10000 settings made for quat/random

pair_style   gayberne 1.0 3.0 1.0 4.0
pair_coeff   1 1 1.0 1.0 1 1 0.2 0 0 0

neighbor     1.0 bin

thermo 10
thermo_style custom step temp epair etotal press

compute      0 all property/atom quatw quati quatj quatk shapex shapey shapez
dump mydump all custom 100 gb_base.lammpstraj id type x y z c_0[*]
dump_modify mydump colname c_0[1] quatw colname c_0[2] quati colname c_0[3] quatj colname c_0[4] quatk               colname c_0[5] shapex colname c_0[6] shapey colname c_0[7] shapez

minimize 1e-6 1e-8 1000 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair gayberne command: doi:10.1063/1.3058435

@Article{Brown09,
 author =  {W. M. Brown and M. K. Petersen and S. J. Plimpton and G. S. Grest},
 title =   {Liquid Crystal Nanodroplets in Solution},
 journal = {J.~Chem.\ Phys.},
 year =    2009,
 volume =  130,
 number =  4,
 pages =   {044901}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5
  ghost atom cutoff = 5
  binsize = 2.5, bins = 120 120 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair gayberne, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 21.74 | 21.74 | 21.74 Mbytes
   Step          Temp          E_pair         TotEng         Press     
     58810   0.18845353    -2.8952233     -2.7067886     -0.013366057  
     58820   0.18826476    -2.8943363     -2.7060904     -0.0073036647 
     58830   0.18918231    -2.8994732     -2.7103098     -0.014179774  
     58840   0.18866213    -2.9002482     -2.711605      -0.013475691  
     58850   0.19034948    -2.904118      -2.7137876     -0.013078957  
     58860   0.18916406    -2.9059316     -2.7167864     -0.0027454762 
     58870   0.19068004    -2.9127497     -2.7220888     -0.004201098  
     58880   0.19142429    -2.9140809     -2.7226757     -0.0032041388 
     58890   0.19078315    -2.9152151     -2.724451      -0.0045981287 
     58900   0.18842066    -2.915955      -2.7275532     -0.0057310733 
     58910   0.18507085    -2.9185552     -2.7335028     -0.0081417925 
     58920   0.18880943    -2.9212009     -2.7324104     -0.0054256895 
     58930   0.18932661    -2.9240614     -2.7347537     -0.0044991225 
     58940   0.18919139    -2.9249282     -2.7357558     -0.0031576132 
     58950   0.18504664    -2.9252237     -2.7401956      0.0037251547 
     58960   0.18484629    -2.9305516     -2.7457238     -0.0042687165 
     58970   0.18349453    -2.9281817     -2.7447055      0.006176062  
     58980   0.18339607    -2.9330537     -2.749676      -0.0079632404 
     58990   0.18429723    -2.9331404     -2.7488616     -0.01299179   
     59000   0.18348302    -2.936308      -2.7528433     -0.021904878  
     59010   0.18438469    -2.9406796     -2.7563133     -0.020286509  
     59020   0.18294497    -2.940659      -2.7577323     -0.0067921489 
     59030   0.18510749    -2.943812      -2.758723      -0.0037486242 
     59040   0.18208607    -2.944365      -2.7622971      0.0020022588 
     59050   0.18154965    -2.9466218     -2.7650903      0.0026685881 
     59060   0.18390893    -2.9512439     -2.7673533     -0.0072151662 
     59070   0.18503691    -2.9533878     -2.7683694     -0.011378924  
     59080   0.18193891    -2.9525269     -2.7706061     -0.00092157163
     59090   0.18144753    -2.9552289     -2.7737995      0.002419342  
     59100   0.18136941    -2.9581632     -2.776812      -0.00098359475
     59110   0.18161785    -2.9598264     -2.7782267     -0.0015115235 
     59120   0.17991375    -2.9628265     -2.7829307     -0.0048107114 
     59130   0.17984414    -2.9651052     -2.7852791     -0.0026508749 
     59140   0.17892333    -2.9667952     -2.7878898      0.00080673161
     59150   0.18023774    -2.9701045     -2.7898848      0.0031918175 
     59160   0.17902423    -2.9700822     -2.7910759      0.0047184576 
     59170   0.17918998    -2.9739975     -2.7948254     -0.00094953959
     59180   0.17992233    -2.9759526     -2.7960482      0.0043925003 
     59190   0.1795866     -2.9769        -2.7973314      0.0050401906 
     59200   0.17548401    -2.9768828     -2.8014164      0.007013302  
     59210   0.17607786    -2.9810255     -2.8049653      0.0016105094 
     59220   0.17483831    -2.9816658     -2.8068449      0.00040734915
     59230   0.17472647    -2.9836887     -2.8089797     -0.0035203184 
     59240   0.17469455    -2.9853909     -2.8107138     -0.0063970293 
     59250   0.1722647     -2.9864267     -2.8141793     -0.0045142716 
     59260   0.17304177    -2.9889159     -2.8158915     -0.0066538085 
     59270   0.17301957    -2.9899877     -2.8169854     -0.0019287007 
     59280   0.17285459    -2.9934807     -2.8206434      0.0031820343 
     59290   0.17376181    -2.9954889     -2.8217444      0.003996228  
     59300   0.17438343    -2.9999533     -2.8255873      0.0016190256 
     59310   0.17309725    -3.0012066     -2.8281267      0.0066293796 
     59320   0.17152256    -3.0038192     -2.8323138      0.0013824165 
     59330   0.1736156     -3.0047278     -2.8311295     -0.0017166481 
     59340   0.17330072    -3.0070377     -2.8337543     -0.0056799405 
     59350   0.17234612    -3.0081729     -2.835844      -0.0024452898 
     59360   0.1739623     -3.0123804     -2.8384355     -0.0082057221 
     59370   0.17224771    -3.0112611     -2.8390306      0.0019578493 
     59380   0.1686034     -3.013058      -2.8444714      0.0010136584 
     59390   0.17046122    -3.0169385     -2.8464943     -0.0091041003 
     59400   0.17083504    -3.0196372     -2.8488193     -0.012235128  
     59410   0.17005488    -3.0215423     -2.8515044     -0.010108468  
     59420   0.17002182    -3.0223067     -2.8523019     -0.0086587463 
     59430   0.1685091     -3.0235097     -2.8550174     -0.0041193151 
     59440   0.16688169    -3.0249032     -2.8580382     -0.0077529657 
     59450   0.16785683    -3.0298439     -2.8620038     -0.017689463  
     59460   0.16539004    -3.0281504     -2.8627769     -0.0043413806 
     59470   0.16590501    -3.0320576     -2.8661692     -0.0018833538 
     59480   0.16307808    -3.0322736     -2.8692118      0.0060313808 
     59490   0.16408137    -3.0333608     -2.8692958      0.011355427  
     59500   0.16554706    -3.0373414     -2.8718109      0.00062646395
     59510   0.16278954    -3.0360657     -2.8732925     -0.0024174833 
     59520   0.16560973    -3.0406999     -2.8751067     -0.012816632  
     59530   0.16431364    -3.0394726     -2.8751754      8.9043362e-05
     59540   0.16457851    -3.0454603     -2.8808983     -0.0042306089 
     59550   0.16407464    -3.0463191     -2.8822608      0.0058188382 
     59560   0.16460224    -3.0482314     -2.8836456      0.0055005443 
     59570   0.16372784    -3.0484813     -2.8847698      0.005642357  
     59580   0.16259285    -3.0497807     -2.8872042     -0.0019100839 
     59590   0.16320135    -3.0542438     -2.8910588     -0.012296669  
     59600   0.16031059    -3.0521719     -2.8918774     -0.0070060059 
     59610   0.15838635    -3.0534018     -2.8950313     -0.0091962029 
     59620   0.15803231    -3.0552457     -2.8972292     -0.012947571  
     59630   0.15881599    -3.0582037     -2.8994036     -0.015419008  
     59640   0.16021386    -3.0605241     -2.9003262     -0.01145578   
     59650   0.15920647    -3.0606292     -2.9014386     -0.0021959323 
     59660   0.15760868    -3.0620668     -2.9044739      0.0014034056 
     59670   0.15876391    -3.0651375     -2.9063895     -0.0030487884 
     59680   0.15669595    -3.0657441     -2.9090638     -0.00010617329
     59690   0.15454042    -3.0654412     -2.9109162      0.012070464  
     59700   0.15702096    -3.0709056     -2.9139004      0.0040373331 
     59710   0.15601177    -3.0724078     -2.9164117      0.0077434291 
     59720   0.15420415    -3.0724473     -2.9182586      0.010118178  
     59730   0.15541467    -3.0766102     -2.9212111      0.0034151427 
     59740   0.15641324    -3.0776314     -2.9212338      0.0046279811 
     59750   0.15453902    -3.0769143     -2.9223907      0.0066042715 
     59760   0.15660806    -3.0827489     -2.9261565     -0.0071044381 
     59770   0.15449248    -3.08217       -2.9276929     -0.0039079075 
     59780   0.15494318    -3.0836303     -2.9287026     -0.0015799831 
     59790   0.15390224    -3.0846212     -2.9307344     -0.0024900121 
     59800   0.15183684    -3.0855499     -2.9337283     -0.0050743778 
     59810   0.1503472     -3.0844952     -2.934163       0.0014273118 
     59820   0.15152042    -3.0888611     -2.9373559     -0.0031754836 
     59830   0.15170096    -3.0911225     -2.9394367     -4.5102531e-05
     59840   0.15120657    -3.0916638     -2.9404723     -0.00018952259
     59850   0.15043353    -3.0935571     -2.9431386     -0.0043273226 
     59860   0.15056398    -3.0937052     -2.9431563      0.0010454123 
     59870   0.15074524    -3.0965611     -2.945831      -0.0048583556 
     59880   0.14928611    -3.0986753     -2.9494041     -0.012355996  
     59890   0.14829835    -3.0992158     -2.9509323     -0.012306884  
     59900   0.14941176    -3.1007773     -2.9513805     -0.011328548  
     59910   0.14900622    -3.1025849     -2.9535935     -0.010751545  
     59920   0.14627752    -3.1025032     -2.9562403      0.001363874  
     59930   0.14594793    -3.1033179     -2.9573846      0.0067678135 
     59940   0.14735007    -3.1073123     -2.959977      -0.00033485493
     59950   0.1466048     -3.109161      -2.9625709     -0.0018961164 
     59960   0.14512826    -3.1094036     -2.9642899      6.7712415e-06
     59970   0.14652169    -3.1127723     -2.9662653     -0.0045392254 
     59980   0.14528555    -3.1125939     -2.9673229      0.0033554457 
     59990   0.14704981    -3.1147113     -2.9676762      0.0056222021 
     60000   0.14509448    -3.1154348     -2.9703548      0.0043510292 
     60010   0.1454327     -3.1186297     -2.9732115     -0.0021659765 
     60020   0.14435146    -3.1190858     -2.9747487     -0.0048842661 
     60030   0.14360829    -3.1205833     -2.9769894     -0.011304171  
     60040   0.14409632    -3.1225811     -2.9784992     -0.014677889  
     60050   0.14306479    -3.1235577     -2.9805072     -0.0084658552 
     60060   0.13909702    -3.1215216     -2.9824385      0.0059394816 
     60070   0.14436716    -3.1279369     -2.9835842     -0.0051825    
     60080   0.14175586    -3.1261542     -2.9844125      0.0031707826 
     60090   0.14064113    -3.1283091     -2.987682       0.0010438548 
     60100   0.14013926    -3.1285372     -2.988412      -0.0014008016 
     60110   0.13975794    -3.1306464     -2.9909024     -0.010424214  
     60120   0.14017069    -3.1326788     -2.9925222     -0.012479581  
     60130   0.13966674    -3.1330075     -2.9933548     -0.0048929522 
     60140   0.13894643    -3.1365988     -2.9976662     -0.0069956089 
     60150   0.13899954    -3.1384992     -2.9995136     -0.0048133273 
     60160   0.13925117    -3.1380473     -2.9988101      0.0024899948 
     60170   0.14072674    -3.1421669     -3.0014542     -0.0011372127 
     60180   0.13936003    -3.1424679     -3.0031218      0.0050665574 
     60190   0.13727924    -3.1430705     -3.005805       0.0068317068 
     60200   0.13974042    -3.1450904     -3.0053639      0.001746867  
     60210   0.13710362    -3.1450581     -3.0079682      0.0027492318 
     60220   0.13751848    -3.1489086     -3.0114039     -0.0068541837 
     60230   0.13785552    -3.1486428     -3.0108011     -0.0036059603 
     60240   0.13664728    -3.1485421     -3.0119085      0.0043126043 
     60250   0.13601609    -3.1507392     -3.0147367      0.0025478352 
     60260   0.13454049    -3.1507996     -3.0162725      0.0041062135 
     60270   0.13461275    -3.1534069     -3.0188076     -0.0047868963 
     60280   0.13415204    -3.1529492     -3.0188106     -0.0066671268 
     60290   0.13527033    -3.1566051     -3.0213483     -0.01759487   
     60300   0.13572181    -3.1575657     -3.0218575     -0.016892178  
     60310   0.13449931    -3.1590986     -3.0246128     -0.012570491  
     60320   0.13501859    -3.1629047     -3.0278996     -0.0084916504 
     60330   0.13378733    -3.1613551     -3.0275811      0.0081091188 
     60340   0.13528568    -3.1654085     -3.0301364      0.0060113763 
     60350   0.13477898    -3.1668561     -3.0320906      0.0067929291 
     60360   0.13270926    -3.1679612     -3.0352652      0.0057442448 
     60370   0.13161578    -3.1675994     -3.0359968      0.0039622044 
     60380   0.13278989    -3.1706926     -3.037916      -0.0014979684 
     60390   0.13238384    -3.1723074     -3.0399368     -0.0045938931 
     60400   0.13158727    -3.1721854     -3.0406113     -0.00086181799
     60410   0.13056319    -3.1733211     -3.042771      -0.0014385382 
     60420   0.12903827    -3.1733325     -3.0443071     -0.0023124212 
     60430   0.12933608    -3.1765388     -3.0472157     -0.011034717  
     60440   0.13026384    -3.1782271     -3.0479763     -0.012139946  
     60450   0.12938644    -3.1792901     -3.0499166     -0.0053345655 
     60460   0.12990364    -3.1804506     -3.0505599     -0.0039555493 
     60470   0.12761226    -3.182213      -3.0546135     -0.0082406048 
     60480   0.12811477    -3.1831042     -3.0550023     -0.0070862411 
     60490   0.12623551    -3.1840294     -3.0578065     -0.008344545  
     60500   0.1266208     -3.1857363     -3.0591281     -0.0037150975 
     60510   0.12717329    -3.1866742     -3.0595136      0.0018468567 
     60520   0.12669742    -3.1904861     -3.0638014     -0.0045186323 
     60530   0.12732833    -3.1915801     -3.0642645     -0.0022360193 
     60540   0.12684642    -3.1925884     -3.0657546     -0.0002022249 
     60550   0.1243348     -3.1926582     -3.0683358      0.0044641226 
     60560   0.12508273    -3.1948252     -3.069755       0.0073116162 
     60570   0.12480992    -3.1948728     -3.0700753      0.010628603  
     60580   0.12447996    -3.1958455     -3.071378       0.012935265  
     60590   0.12304782    -3.1971872     -3.0741517      0.013204627  
     60600   0.12361543    -3.1999551     -3.076352       0.0029912466 
     60610   0.12297151    -3.2002438     -3.0772846     -0.0010959046 
     60620   0.1217169     -3.2011282     -3.0794234     -0.0041327248 
     60630   0.12257443    -3.2026472     -3.080085      -0.0055026493 
     60640   0.12298068    -3.2048841     -3.0819157     -0.0068473495 
     60650   0.12152295    -3.2051307     -3.0836199     -0.0042311983 
     60660   0.12175176    -3.2061968     -3.0844572     -0.0051461847 
     60670   0.12219557    -3.2084492     -3.0862659     -0.0024973936 
     60680   0.12248171    -3.2103218     -3.0878523      0.0033997936 
     60690   0.12250947    -3.2121504     -3.0896532      0.0052427767 
     60700   0.12065693    -3.2118043     -3.0911594      0.0088217971 
     60710   0.12119486    -3.2150534     -3.0938707      0.00046263556
     60720   0.12012023    -3.2151193     -3.0950111     -0.0005794707 
     60730   0.12078368    -3.2187783     -3.0980067     -0.0090306658 
     60740   0.11979483    -3.2183008     -3.098518      -0.0080357473 
     60750   0.11829301    -3.2183327     -3.1000515     -0.0083534874 
     60760   0.11785603    -3.2196773     -3.1018331     -0.01194112   
     60770   0.11811558    -3.2217499     -3.1036461     -0.017431559  
     60780   0.11686134    -3.2222254     -3.1053758     -0.012873131  
     60790   0.11644017    -3.2223711     -3.1059425     -0.0049995721 
     60800   0.11694035    -3.2259957     -3.109067      -0.0066609431 
     60810   0.1168863     -3.2252826     -3.108408      -0.001826708  
     60820   0.11538292    -3.227547      -3.1121756     -0.0076240342 
     60830   0.11527203    -3.2289858     -3.1137253     -0.0052211484 
     60840   0.11486874    -3.2305964     -3.1157392      0.00026910705
     60850   0.11450326    -3.2310006     -3.1165088      0.0039331575 
     60860   0.11413262    -3.2332214     -3.1191002     -0.00036948828
     60870   0.11516384    -3.2353873     -3.120235      -0.0061642389 
     60880   0.11547488    -3.2377071     -3.1222437     -0.012471711  
     60890   0.11307524    -3.236566      -3.1235021     -0.0047886461 
     60900   0.11362357    -3.2393137     -3.1257015     -0.0081835322 
     60910   0.11247851    -3.2377378     -3.1252706     -0.0023112424 
     60920   0.11289488    -3.2417789     -3.1288953     -0.0067436647 
     60930   0.11260045    -3.2424443     -3.1298552     -0.005457157  
     60940   0.11152015    -3.2430181     -3.1315091     -0.0057091005 
     60950   0.11065903    -3.2425446     -3.1318966      0.00040525994
     60960   0.10906495    -3.2435921     -3.134538       0.00096887661
     60970   0.10911165    -3.2453095     -3.1362088      0.0024428636 
     60980   0.11018526    -3.2484304     -3.1382562      0.0010801615 
     60990   0.10973991    -3.2501183     -3.1403894      0.0039351711 
     61000   0.1097341     -3.2504669     -3.1407438      0.0097312073 
Loop time of 720.325 on 12 procs for 50000 steps with 10000 atoms

Performance: 29986.458 tau/day, 69.413 timesteps/s, 694.131 katom-step/s
129.3% CPU use with 1 MPI tasks x 12 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
